Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  [18] union_vector(Matrix&, Matrix&) [289] std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&) [160] std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<5ul, double&, double&, double&, double&>&)
   [7] AccelHarmonic(Matrix, Matrix, int, int) [290] std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_M_tail(std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&) [161] std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<5ul, double&, double&, double&, double&>&)
   [9] JPL_Eph_DE430(double) [291] std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_Tuple_impl(Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&) [420] void std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<5ul, double, double, double, double>&&)
 [105] MeanObliquity(double) [107] std::_Tuple_impl<0ul, double&, double&>::_M_head(std::_Tuple_impl<0ul, double&, double&>&) [162] std::_Tuple_impl<5ul, double&, double&, double&, double&>::_Tuple_impl(double&, double&, double&, double&)
  [41] assign_column(Matrix&, int, Matrix&) [108] std::_Tuple_impl<0ul, double&, double&>::_M_tail(std::_Tuple_impl<0ul, double&, double&>&) [204] std::_Tuple_impl<5ul, double, double, double, double>::_M_head(std::_Tuple_impl<5ul, double, double, double, double>&)
  [31] AccelPointMass(Matrix&, Matrix&, double) [109] std::_Tuple_impl<0ul, double&, double&>::_Tuple_impl(double&, double&) [421] std::_Tuple_impl<5ul, double, double, double, double>::_M_tail(std::_Tuple_impl<5ul, double, double, double, double>&)
  [25] extract_column(Matrix&, int) [378] std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>&) [205] std::_Tuple_impl<5ul, double, double, double, double>::_Tuple_impl<double&, double&, double&, double&>(std::_Tuple_impl<5ul, double&, double&, double&, double&>&&)
  [15] extract_vector(Matrix&, int, int) [379] std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>::_M_tail(std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>&) [321] std::_Tuple_impl<6ul, Matrix, Matrix, Matrix, Matrix, Matrix>::_M_head(std::_Tuple_impl<6ul, Matrix, Matrix, Matrix, Matrix, Matrix>&)
   [8] G_AccelHarmonic(Matrix, Matrix, int, int) [52] void std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>::_M_assign<double, double, Matrix&, Matrix&>(std::_Tuple_impl<0ul, double, double, Matrix&, Matrix&>&&) [322] std::_Tuple_impl<6ul, Matrix, Matrix, Matrix, Matrix, Matrix>::_Tuple_impl<Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>(std::_Tuple_impl<6ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&&)
  [64] LTC(double, double)   [380] std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>::_Tuple_impl(double&, double&, Matrix&, Matrix&) [323] std::_Tuple_impl<6ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<6ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&)
  [20] R_x(double)           [131] std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>&) [324] std::_Tuple_impl<6ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_M_tail(std::_Tuple_impl<6ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&)
  [43] R_y(double)           [132] std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>&) [325] std::_Tuple_impl<6ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_Tuple_impl(Matrix&, Matrix&, Matrix&, Matrix&, Matrix&)
  [40] R_z(double)           [401] void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double>&&) [163] std::_Tuple_impl<6ul, double&, double&, double&>::_M_head(std::_Tuple_impl<6ul, double&, double&, double&>&)
  [63] dot(Matrix&, Matrix&) [133] std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_Tuple_impl(double&, double&, double&, double&, double&) [164] std::_Tuple_impl<6ul, double&, double&, double&>::_M_tail(std::_Tuple_impl<6ul, double&, double&, double&>&)
  [59] eye(int)              [134] std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>&) [422] void std::_Tuple_impl<6ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<6ul, double, double, double>&&)
  [61] inv(Matrix&)          [135] std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>&) [165] std::_Tuple_impl<6ul, double&, double&, double&>::_Tuple_impl(double&, double&, double&)
  [50] __static_initialization_and_destruction_0() (global.cpp) [402] void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&&) [206] std::_Tuple_impl<6ul, double, double, double>::_M_head(std::_Tuple_impl<6ul, double, double, double>&)
 [214] Frac(double)          [136] std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_Tuple_impl(double&, double&, double&, double&, double&, double&, double&, double&, double&) [423] std::_Tuple_impl<6ul, double, double, double>::_M_tail(std::_Tuple_impl<6ul, double, double, double>&)
   [5] IERS(Matrix&, double, char) [110] std::_Tuple_impl<0ul, double, double>::_M_head(std::_Tuple_impl<0ul, double, double>&) [207] std::_Tuple_impl<6ul, double, double, double>::_Tuple_impl<double&, double&, double&>(std::_Tuple_impl<6ul, double&, double&, double&>&&)
 [217] gast(double)          [111] std::_Tuple_impl<0ul, double, double>::_Tuple_impl<double&, double&>(std::_Tuple_impl<0ul, double&, double&>&&) [326] std::_Tuple_impl<7ul, Matrix, Matrix, Matrix, Matrix>::_M_head(std::_Tuple_impl<7ul, Matrix, Matrix, Matrix, Matrix>&)
 [215] gmst(double)          [391] std::_Tuple_impl<0ul, double, double, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<0ul, double, double, Matrix&, Matrix&>&) [327] std::_Tuple_impl<7ul, Matrix, Matrix, Matrix, Matrix>::_Tuple_impl<Matrix&, Matrix&, Matrix&, Matrix&>(std::_Tuple_impl<7ul, Matrix&, Matrix&, Matrix&, Matrix&>&&)
  [37] norm(Matrix&)         [392] std::_Tuple_impl<0ul, double, double, Matrix&, Matrix&>::_M_tail(std::_Tuple_impl<0ul, double, double, Matrix&, Matrix&>&) [328] std::_Tuple_impl<7ul, Matrix&, Matrix&, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<7ul, Matrix&, Matrix&, Matrix&, Matrix&>&)
   [3] Accel(double, Matrix) [393] std::_Tuple_impl<0ul, double, double, Matrix&, Matrix&>::_Tuple_impl<double&, double&, Matrix&, Matrix&>(std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>&&) [329] std::_Tuple_impl<7ul, Matrix&, Matrix&, Matrix&, Matrix&>::_M_tail(std::_Tuple_impl<7ul, Matrix&, Matrix&, Matrix&, Matrix&>&)
  [62] GEOS3(int)            [184] std::_Tuple_impl<0ul, double, double, double, double, double>::_M_head(std::_Tuple_impl<0ul, double, double, double, double, double>&) [330] std::_Tuple_impl<7ul, Matrix&, Matrix&, Matrix&, Matrix&>::_Tuple_impl(Matrix&, Matrix&, Matrix&, Matrix&)
 [400] Mjday(int, int, int, int, int, int) [403] std::_Tuple_impl<0ul, double, double, double, double, double>::_M_tail(std::_Tuple_impl<0ul, double, double, double, double, double>&) [166] std::_Tuple_impl<7ul, double&, double&>::_M_head(std::_Tuple_impl<7ul, double&, double&>&)
  [60] sign_(double, double) [185] std::_Tuple_impl<0ul, double, double, double, double, double>::_Tuple_impl<double&, double&, double&, double&, double&>(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>&&) [167] std::_Tuple_impl<7ul, double&, double&>::_M_tail(std::_Tuple_impl<7ul, double&, double&>&)
  [35] zeros(int)            [186] std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>::_M_head(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&) [424] void std::_Tuple_impl<7ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<7ul, double, double>&&)
  [14] zeros(int, int)       [404] std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&) [168] std::_Tuple_impl<7ul, double&, double&>::_Tuple_impl(double&, double&)
  [57] AzElPa(Matrix&)       [187] std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>::_Tuple_impl<double&, double&, double&, double&, double&, double&, double&, double&, double&>(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>&&) [208] std::_Tuple_impl<7ul, double, double>::_M_head(std::_Tuple_impl<7ul, double, double>&)
  [13] Cheb3D(double, int, double, double, Matrix, Matrix, Matrix) [292] std::_Tuple_impl<10ul, Matrix>::_M_head(std::_Tuple_impl<10ul, Matrix>&) [425] std::_Tuple_impl<7ul, double, double>::_M_tail(std::_Tuple_impl<7ul, double, double>&)
  [45] GGM03S()              [293] std::_Tuple_impl<10ul, Matrix>::_Tuple_impl<Matrix&>(std::_Tuple_impl<10ul, Matrix&>&&) [209] std::_Tuple_impl<7ul, double, double>::_Tuple_impl<double&, double&>(std::_Tuple_impl<7ul, double&, double&>&&)
   [4] VarEqn(double, Matrix) [294] std::_Tuple_impl<10ul, Matrix&>::_M_head(std::_Tuple_impl<10ul, Matrix&>&) [331] std::_Tuple_impl<8ul, Matrix, Matrix, Matrix>::_M_head(std::_Tuple_impl<8ul, Matrix, Matrix, Matrix>&)
   [2] DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [295] std::_Tuple_impl<10ul, Matrix&>::_Tuple_impl(Matrix&) [332] std::_Tuple_impl<8ul, Matrix, Matrix, Matrix>::_Tuple_impl<Matrix&, Matrix&, Matrix&>(std::_Tuple_impl<8ul, Matrix&, Matrix&, Matrix&>&&)
  [10] Legendre(int, int, double) [296] std::_Tuple_impl<1ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>::_M_head(std::_Tuple_impl<1ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&) [333] std::_Tuple_impl<8ul, Matrix&, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<8ul, Matrix&, Matrix&, Matrix&>&)
